nm0000005	Ingmar Bergman	1918	2007	writer,director,actor	tt0050986,tt0060827,tt0083922,tt0050976
nm0000085	Henner Hofmann	\N	\N	cinematographer,producer,camera_department	tt0829176,tt0272147,tt0249313,tt0208675
nm0000113	Sandra Bullock	1964	\N	producer,actress,soundtrack	tt0878804,tt0212346,tt1041829,tt1454468
nm0000188	Steve Martin	1945	\N	writer,actor,soundtrack	tt0338427,tt0120910,tt0131325,tt0079367
nm0000256	Jenny Agutter	1952	\N	actress,soundtrack	tt0067959,tt1843866,tt0848228,tt0074812
nm0000276	Sean Astin	1971	\N	actor,producer,director	tt0089218,tt0167260,tt0120737,tt0167261
nm0000305	Mel Blanc	1908	1989	actor,soundtrack,music_department	tt0096438,tt0088491,tt0051189,tt0053502
nm0000353	Willem Dafoe	1955	\N	actor,soundtrack,producer	tt0266543,tt0091763,tt0145487,tt2278388
nm0000420	Valeria Golino	1965	\N	actress,producer,soundtrack	tt0102059,tt0095953,tt0120679,tt0113101
nm0000491	John Leguizamo	1964	\N	actor,writer,producer	tt0268380,tt0203009,tt0438097,tt0117509
nm0000519	David Mamet	1947	\N	writer,producer,director	tt0104348,tt0122690,tt0094226,tt0212985
nm0000574	Jason Patric	1966	\N	actor,producer	tt0120179,tt0478134,tt0272207,tt0093437
nm0000608	Burt Reynolds	1936	\N	actor,director,producer	tt0098790,tt0398165,tt0068473,tt0118749
nm0000615	John Ritter	1948	2003	actor,producer,soundtrack	tt0103437,tt0075596,tt0117666,tt0307987
nm0000640	Martin Sheen	1940	\N	actor,producer,soundtrack	tt0264464,tt0078788,tt0407887,tt0200276
nm0000761	Bibi Andersson	1935	\N	actress,soundtrack	tt0092603,tt0050986,tt0050976,tt0060827
nm0000910	Joan Bennett	1910	1990	actress,soundtrack	tt0038057,tt0043526,tt0059978,tt0042451
nm0000929	Corbin Bernsen	1954	\N	actor,producer,writer	tt0090466,tt0373469,tt0491738,tt0056758
nm0000957	Jan de Bont	1943	\N	cinematographer,producer,camera_department	tt0099810,tt0104714,tt0103772,tt0095016
nm0000973	Benjamin Bratt	1963	\N	actor,producer	tt1690953,tt1211837,tt0098844,tt0212346
nm0001065	Harry Connick Jr.	1967	\N	actor,soundtrack,music_department	tt0310007,tt0229250,tt0129167,tt0319931
nm0001262	Ben Gazzara	1930	2012	actor,director,soundtrack	tt0058844,tt0052561,tt0155267,tt0118715
nm0001348	Werner Herzog	1942	\N	director,writer,actor	\N
nm0001714	Campbell Scott	1961	\N	actor,producer,director	tt0948470,tt1872181,tt0105415,tt0404032
nm0001980	Carter Burwell	1955	\N	music_department,composer,soundtrack	tt1403865,tt0780536,tt0120601,tt0116282
nm0002048	Melvyn Douglas	1901	1981	actor,soundtrack	tt0031725,tt0080516,tt0057163,tt0078841
nm0002061	Maurice Elvey	1887	1967	director,producer,writer	tt0024989,tt0017998,tt0027131,tt0018996
nm0002187	Giorgos Arvanitis	\N	\N	cinematographer,camera_department,producer	tt0170705,tt0114702,tt0156794,tt0114863
nm0002291	Joanna Jimenez	\N	\N	editorial_department,sound_department,editor	tt0097351,tt0091867,tt0329717,tt0103644
nm0002311	Montagu Love	1880	1943	actor,soundtrack	tt0019585,tt0032762,tt0031398,tt0029843
nm0002470	M. David Mullen	1962	\N	cinematographer,camera_department,actor	tt1001482,tt1131734,tt0469263,tt0437800
nm0003210	C. Ernst Harth	1970	\N	actor,soundtrack,miscellaneous	tt0245674,tt3816458,tt1319743,tt0379725
nm0003302	Yasha Aginsky	1944	\N	editor,director,cinematographer	tt0225948,tt2304499,tt0224749,tt0225919
nm0003572	William Olsen	1950	\N	director,writer,camera_department	tt0130758,tt0085588,tt0120173,tt0130982
nm0003662	Graham Yost	1959	\N	producer,writer,miscellaneous	tt0111257,tt0115759,tt0272020,tt1489428
nm0004447	Peter Lhotka	\N	\N	producer,production_manager,art_department	tt0281432,tt1933836,tt0486051,tt0862856
nm0004500	Geary McLeod	\N	\N	cinematographer,camera_department,director	tt0274415,tt1196946,tt0795438,tt0138353
nm0005003	Sean Hayes	1970	\N	producer,actor,soundtrack	tt1830617,tt1453405,tt0825232,tt0157246
nm0005079	Josh Keaton	1979	\N	actor,music_department,soundtrack	tt0056758,tt0976192,tt1724587,tt0119282
nm0005202	Eric McCormack	1963	\N	actor,producer,soundtrack	tt1761811,tt0157246,tt1714204,tt0141105
nm0005221	Christopher Meloni	1961	\N	actor,director,producer	tt0115736,tt0453562,tt0203259,tt0770828
nm0005226	Debra Messing	1968	\N	actress,producer,soundtrack	tt0157246,tt0343135,tt1127107,tt0372532
nm0005259	Megan Mullally	1958	\N	actress,soundtrack,producer	tt1325113,tt2179116,tt0157246,tt0389790
nm0005301	Amanda Pays	1959	\N	actress	tt0098798,tt0087866,tt0101834,tt0097737
nm0005337	Theresa Randle	1964	\N	actress	tt0172156,tt0120177,tt0117705,tt0112442
nm0005631	José F. Aguayo	\N	1999	cinematographer,camera_department	tt0061633,tt0055601,tt0066491,tt0052598
nm0005691	Jack Draper	1892	\N	cinematographer,camera_department,director	tt0040862,tt0041725,tt0032186,tt0041696
nm0005809	Joseph-Louis Mundwiller	1886	1967	cinematographer,camera_department,director	tt0018045,tt0018192,tt0132068,tt0256939
nm0005880	Leonard J. South	1913	2006	cinematographer,camera_department,editor	tt0061747,tt0074512,tt0060034,tt0076137
nm0005959	Giuseppe Becce	1877	1973	composer,soundtrack,music_department	tt0012494,tt0015064,tt0022867,tt0010323
nm0005979	Robert F. Brunner	1938	2009	composer,music_department,soundtrack	tt0062737,tt0046593,tt0059793,tt0065566
nm0006251	Graeme Revell	1955	\N	composer,music_department,soundtrack	tt0134847,tt0910936,tt0287978,tt0401792
nm0007220	Ricardo Cortez	1900	1977	actor,director,soundtrack	tt0022111,tt0028478,tt0031678,tt0017480
nm0009530	Alon Aboutboul	1965	\N	actor,director,soundtrack	tt0095956,tt0758774,tt1345836,tt3300542
nm0014761	Roberto Airaldi	1902	1977	actor,director	tt0062444,tt0184789,tt0195080,tt0068895
nm0015118	Shigeru Akatsuka	\N	\N	cinematographer	tt0073234,tt0451930,tt0142257,tt0076281
nm0017793	Iván Aledo	\N	\N	editor,actor,editorial_department	tt0117909,tt0254455,tt0427582,tt0133363
nm0018085	Haralambos Alepis	\N	\N	editor,editorial_department,composer	tt0257632,tt0217704,tt0236462,tt0251715
nm0018951	A. Alexeyev	\N	\N	director,writer	tt0291260,tt0201711,tt0291425
nm0022765	Héctor Alterio	1929	\N	actor,soundtrack	tt0219426,tt0292542,tt0124312,tt0089276
nm0033161	Luis Arata	1895	1967	actor	tt0205093,tt0029220,tt0197494,tt0024697
nm0033169	Ubaldo Arata	1895	1947	cinematographer,camera_department	tt0041182,tt0029526,tt0038890,tt0025791
nm0033346	Sivan Arbel	\N	\N	director,writer,editor	tt0385744,tt0157669,tt0116424,tt1556676
nm0034506	Giannis Argyris	\N	1993	actor	tt0124437,tt0055375,tt0200448,tt0291948
nm0034922	Aristophanes	\N	\N	writer	tt4594834,tt0201742,tt0062981,tt0335261
nm0035037	Aleksandr Arkatov	\N	\N	director,writer	tt0220043,tt0206781,tt0210791,tt0009616
nm0035532	Martin Armknecht	1962	\N	actor,producer	tt0109255,tt0114335,tt0115448,tt0088554
nm0036445	Franz Arnold	1878	1960	writer	tt0202369,tt0169079,tt0281143,tt0054600
nm0036854	Bosco Arochi	\N	\N	director,producer,writer	tt0427930,tt0454185,tt0237143,tt0321622
nm0039920	Jacques Assuérus	\N	\N	cinematographer,camera_department	tt0083863,tt0089762,tt0094178,tt0089103
nm0040695	David Atkinson	\N	\N	actor,production_manager,miscellaneous	tt1777595,tt0373084,tt0201726,tt2436672
nm0042553	William Austin	1903	1993	editor,editorial_department,cinematographer	tt0052602,tt0056331,tt0037303,tt0052587
nm0043247	Vasilis Avlonitis	\N	1970	actor,soundtrack	tt0199550,tt0135573,tt0135519,tt0051927
nm0045310	Ernst Bach	1876	1929	writer	tt0281143,tt0169079,tt0054600,tt0202369
nm0048687	Leigh-Allyn Baker	1972	\N	actress,director,soundtrack	tt2219622,tt1415889,tt1828976,tt1073668
nm0051502	Junzaburô Ban	1908	1981	actor,producer	tt0052413,tt0451987,tt3862080,tt0065649
nm0052023	Donatas Banionis	1924	2014	actor	tt0067155,tt0063332,tt0201707,tt0069293
nm0053349	Antonio Barber	\N	\N	actor	tt0017852,tt0017892,tt0020177
nm0054218	Juan Bardem	\N	\N	composer,music_department,soundtrack	tt1543270,tt0484064,tt2780380,tt0306432
nm0054221	Miguel Bardem	\N	\N	director,editorial_department,writer	tt0201721,tt0970469,tt0382097,tt0117131
nm0054977	Reginald Barker	1886	1945	director,writer,producer	tt0025515,tt0006517,tt0005149,tt0003657
nm0056401	Vartkes Baronijan	1933	1993	composer,music_department,producer	tt0193072,tt0086630,tt0080069,tt0174053
nm0058217	William Barrymore	1899	1979	actor	tt0020170,tt0156959,tt0174282,tt0315812
nm0060654	Henry Bataille	1872	1922	writer	tt0019172,tt0025681,tt0020134,tt0031251
nm0061505	Gregory Battle	\N	\N	actor	tt0181311,tt0313341,tt0240409,tt0120172
nm0061615	C.J. Bau	\N	\N	actor	tt0361969,tt0113972,tt0117731,tt0169981
nm0061682	Henri Baudin	1882	1953	actor	tt0198912,tt0018192,tt0334647,tt0199413
nm0064053	Ted Beasley	\N	\N	cinematographer	tt0012343,tt0012017
nm0066120	Tomasz Bednarek	1969	\N	actor	tt1135081,tt1205603,tt0385061,tt0182607
nm0066664	Leslie Bega	1967	\N	actress,miscellaneous	tt0090444,tt0247082,tt0113161,tt0141842
nm0067429	Ivan Bekjarev	1946	\N	actor,writer	tt0090399,tt0169145,tt0191733,tt0425695
nm0069348	Dirce Belmonte	1927	\N	actress	tt0201756,tt0193737,tt0180681,tt0228484
nm0073239	George Beranger	1893	1973	actor,director,writer	tt0009968,tt0004972,tt0040740,tt0016629
nm0075142	Adolf Bergunker	1906	\N	director,assistant_director	tt0240001,tt0048631,tt0050917,tt0053817
nm0075244	Gabriel Beristain	1955	\N	cinematographer,camera_department,producer	tt0421073,tt0257076,tt0359013,tt0187738
nm0079007	Wayne Best	\N	\N	actor	tt0096101,tt0098273,tt0455321,tt0132245
nm0079293	Lloyd Bettell-Higgins	\N	\N	visual_effects,writer	tt0115195,tt0241527,tt0098774
nm0080339	Amit Bhattacharya	\N	\N	cinematographer,camera_department	tt0385567,tt0272440,tt0184799,tt0802821
nm0081730	Daniel Bigel	1965	\N	producer,executive	tt0242508,tt0165643,tt0124179,tt0262396
nm0083343	Betty Bird	1901	1998	actress	tt0022417,tt0018794,tt0464221,tt0020719
nm0085226	Cilla Black	1943	2015	soundtrack,actress	tt0088486,tt0166923,tt0086810,tt0182566
nm0091380	Carl Boese	1887	1958	director,writer,producer	tt0011237,tt0024099,tt0030165,tt0031399
nm0091415	Hermann Böttcher	1866	1935	actor,cinematographer	tt0441298,tt0012806,tt0018656,tt0024798
nm0094047	Steve Bond	1953	\N	actor	tt0056758,tt0086793,tt0233657,tt0095867
nm0094799	Giulio Bonnard	1885	1972	composer	tt0035709,tt0035131,tt0025827,tt0040235
nm0094801	Mario Bonnard	1889	1965	director,actor,writer	tt0034085,tt0129950,tt0054422,tt0051342
nm0095487	Bernice Boone	\N	\N	writer,miscellaneous	tt0025301,tt0020171,tt0030359
nm0096820	Vojkan Borisavljevic	1947	\N	composer	tt0187231,tt0933016,tt0415313,tt6319010
nm0096846	Oleg Borisov	1929	1994	actor,director	tt0104776,tt0053258,tt0087878,tt0096121
nm0097008	Susanne Bormann	1979	\N	actress	tt0325734,tt2359935,tt0765432,tt0136423
nm0097278	Henryk Borowski	1910	1991	actor	tt0172017,tt0091290,tt0069492,tt0054004
nm0097727	Henri Bosc	1884	1967	actor	tt0487510,tt0030252,tt0192580,tt0473198
nm0099244	Régine Bouet	\N	\N	actress	tt0192084,tt0923839,tt0812225,tt0201839
nm0106785	Edmund Breese	1871	1936	actor,writer,director	tt0023969,tt0022268,tt0023038,tt0020629
nm0109140	Israel Bright	\N	\N	composer,soundtrack,actor	tt1620790,tt1290398,tt0295281,tt0316218
nm0110805	Brendan Broderick	\N	\N	assistant_director,writer,actor	tt0192701,tt0112594,tt0140519,tt0109301
nm0110819	Joe Broderick	\N	\N	camera_department,cinematographer	tt0112022,tt0099703,tt0395843,tt0115325
nm0113768	James Brown	1933	2006	soundtrack,actor,composer	tt0418279,tt1853728,tt0317248,tt0120735
nm0113954	Karl Brown	1896	1990	writer,cinematographer,camera_department	tt0018446,tt0022895,tt0034336,tt0035640
nm0115306	Erika Broyer	\N	\N	actress,soundtrack	tt0230624,tt1109557,tt6145930,tt0218801
nm0115597	Virginia Bruce	1910	1982	actress,soundtrack	tt0027387,tt0032637,tt0027698,tt0035173
nm0115874	Pierre Brulatour	\N	\N	actor	tt0101514,tt0088863,tt0375104,tt0123003
nm0120006	A. Bulla	\N	\N	cinematographer	tt0291425,tt0201711,tt0291260
nm0120241	Mirko Bulovic	1930	2009	actor	tt0213881,tt0111646,tt0174108,tt0201199
nm0120802	Jesse Burch	1970	\N	actor	tt0377109,tt0408790,tt0413099,tt1606378
nm0121195	Germain Burger	\N	1985	cinematographer,director,producer	tt0201751,tt0201580,tt0165357,tt0148063
nm0122991	C.C. Burr	1891	1956	producer,miscellaneous,director	tt0023610,tt0024688,tt0023609,tt0023075
nm0123399	Barbara Bursztynowicz	1954	\N	actress	tt0182607,tt0081003,tt5920980,tt5662990
nm0123972	Ernst Busch	1900	1980	actor,music_department,soundtrack	tt0053846,tt0023104,tt0022204,tt0022017
nm0124079	Timothy Busfield	1957	\N	actor,producer,director	tt0097351,tt0088000,tt0200276,tt0092492
nm0130977	Néstor Calvo	\N	\N	cinematographer,camera_department	tt0212311,tt1825755,tt1249368,tt4480494
nm0136025	Kostas Karagiannis	\N	1993	director,writer,producer	tt0204836,tt0232025,tt0074769,tt0202216
nm0136344	José Cardella	\N	\N	editor	tt0121631,tt0048721,tt0199455,tt0200468
nm0138624	Matthew Carnahan	1961	\N	writer,producer,director	tt1797404,tt0118730,tt0157245,tt0496275
nm0139159	Sandra Caron	\N	\N	actress,writer	tt0061591,tt0062739,tt0064133,tt0098774
nm0139279	Betty Carpenter	1899	1982	actress	tt0013000,tt1495666,tt0009059,tt0012017
nm0140504	Leo Carrillo	1881	1961	actor,soundtrack	tt0036261,tt0025464,tt0025948,tt0042093
nm0144819	Jack Castello	\N	\N	actor	tt0018793,tt0183960,tt0134662,tt0020177
nm0147445	Eloísa Cañizares	\N	2002	actress	tt0278214,tt0310936,tt0185958,tt0201702
nm0150670	Émilien Champetier	\N	\N	director,actor,writer	tt0191107,tt0202044,tt0201605,tt0191203
nm0151359	Erin Chandler	\N	\N	actress,writer,producer	tt0201737,tt0316693,tt0151301,tt0109278
nm0151610	Norman 'Chubby' Chaney	1914	1936	actor	tt0021339,tt0021275,tt0020671,tt0019715
nm0153002	Craig Charles	1964	\N	actor,soundtrack,writer	tt0369011,tt0200659,tt0094535,tt0053494
nm0153581	Ron Chartier	\N	\N	actor,producer,production_manager	tt0311863,tt0409459,tt0081291,tt0120667
nm0155545	Bugao Cheng	\N	\N	director,writer	tt0192270,tt0191889,tt0192826,tt0192186
nm0155599	Mark Cheng	1964	\N	actor	tt0491244,tt0090952,tt1010012,tt0499556
nm0158166	Boris Chirkov	1901	1982	actor,director	tt0032104,tt0027235,tt0038566,tt0029740
nm0160522	Vasilis Hristomoglou	\N	\N	cinematographer,camera_department,producer	tt0230938,tt0068939,tt1168671,tt0201976
nm0160899	Wai-Lim Chu	\N	\N	actor,camera_department	tt0111835,tt0095542,tt0100047,tt0123328
nm0161598	Yelena Chyornaya	\N	\N	actress	tt0271467,tt0062017
nm0162801	Vincent Cirrincione	\N	\N	producer,manager,executive	tt0407936,tt0914863,tt0840979,tt0172348
nm0163782	Cindy Clark	\N	\N	producer,assistant_director,camera_department	tt0138956,tt0120172,tt3077336,tt0364842
nm0163892	Duane Clark	\N	\N	director,producer,assistant_director	tt0171311,tt0120172,tt0106418,tt0181876
nm0163988	Clark Gregg	1962	\N	actor,writer,director	tt1024715,tt2364582,tt0462128,tt0848228
nm0165872	Siobhan Cleary	\N	\N	composer,actress,producer	tt0193859,tt0120174,tt2211684,tt1806820
nm0166393	Anne de Clercq	\N	\N	director,writer,cinematographer	tt4768902,tt1470993,tt3666734,tt1422745
nm0169807	Tani Cohen	\N	\N	producer,miscellaneous,actress	tt0207524,tt0160338,tt0238552,tt0262776
nm0169834	Yogi Cohen	\N	\N	director,producer	tt0201738
nm0172812	Wilson Collison	1893	1941	writer	tt0023382,tt0030396,tt0037421,tt0046085
nm0178114	Jackie Cooper	1922	2011	actor,director,producer	tt0022397,tt0078346,tt0021730,tt0081573
nm0178961	Jean Coquelin	1865	1944	actor	tt0031309,tt0028847,tt0015530,tt0020814
nm0181871	Nelo Cosimi	\N	1945	actor,director,writer	tt0190575,tt0190324,tt0190394,tt0190560
nm0183857	Jerome Courtland	1926	2012	director,actor,producer	tt0041163,tt0081856,tt0078638,tt0081858
nm0186322	Chilton Crane	\N	\N	actress	tt0304023,tt0309593,tt1661820,tt1306980
nm0186962	Sophia Crawford	1966	\N	stunts,actress,miscellaneous	tt0112216,tt0103460,tt0118276,tt0106064
nm0191330	Karl Cukmajer	\N	\N	writer	tt0201704
nm0191584	Jeremiah Cullinane	\N	\N	director,producer,assistant_director	tt1806820,tt0193859,tt0120174,tt0128145
nm0192083	Andrea Cunderlíková	1952	\N	actress	tt0175576,tt0179328,tt0281104,tt0122654
nm0193015	Richard C. Currier	1892	1984	editor,editorial_department,director	tt0278213,tt0019688,tt0023251,tt2380776
nm0193638	Jan Curík	1924	1996	cinematographer,writer,director	tt0175743,tt0066516,tt0058259,tt0065241
nm0194119	Djurdjija Cvetic	1942	2015	actress	tt0228981,tt0180882,tt0200143,tt0192346
nm0194283	Hartmut Cyriacks	\N	\N	writer	tt0273835,tt0130248,tt0120175,tt4070102
nm0195679	Mme. d'Esterre	\N	\N	actress	tt0251405,tt0201580,tt0321935,tt0207448
nm0196613	Nikos Dadinopoulos	1944	2012	actor	tt0255087,tt0252817,tt1569439,tt0199072
nm0196992	Eva Dahlbeck	1920	2008	actress,soundtrack,writer	tt0052017,tt0048641,tt0047167,tt0048272
nm0197929	Giannis Dalianidis	1923	2010	director,writer,actor	tt0136211,tt0254042,tt0230505,tt0230172
nm0199753	Daniela	\N	\N	actress	tt0185975,tt0261360,tt0201736
nm0201013	Clara Darcey-Roche	\N	\N	actress	tt0192681,tt0201514,tt0190585,tt0016112
nm0201231	Gérard Darier	\N	\N	actor	tt0158532,tt0094828,tt1480072,tt0315152
nm0202209	Ewald Daub	1889	1946	cinematographer,miscellaneous	tt0036818,tt0034457,tt0027351,tt0032672
nm0202562	Alice Davenport	1864	1936	actress	tt0004499,tt0003104,tt0004284,tt0003760
nm0206526	Miriam Di San Servolo	1923	1991	actress,costume_designer	tt0038509,tt0035516,tt0034456,tt0043056
nm0210114	Marivaux	1688	1763	writer	tt0119617,tt3166602,tt0233709,tt0253840
nm0210458	Suzana de Moraes	1940	2015	actress,director,assistant_director	tt0110514,tt0081722,tt0188132,tt1235054
nm0211143	Fiore De Rienzo	\N	\N	actor,assistant_director,director	tt0092017,tt0387960,tt2057425,tt0128051
nm0215360	Paulette del Baze	\N	\N	actress	tt0201751
nm0216616	Floren Delbene	\N	\N	actor,writer	tt0122901,tt0041279,tt0201658,tt0178268
nm0217285	Maurizio Dell'Orco	\N	\N	cinematographer,camera_department	tt0101467,tt0092017,tt0409285,tt0099519
nm0217848	Maly Delschaft	1898	1995	actress	tt0015064,tt0169889,tt0189915,tt0016481
nm0221835	Manos Destounis	1937	\N	actor,director,writer	tt1745761,tt0067853,tt1147657,tt3919316
nm0223616	France Dhélia	1894	1964	actress	tt0201815,tt0307400,tt0199893,tt0240049
nm0225118	Luigi Diberti	1939	\N	actor	tt0107485,tt0110116,tt0117658,tt0357031
nm0225810	Pierre Didier	\N	\N	editor,actor	tt0480703,tt0105683,tt0098986,tt0348874
nm0227234	Danny Dimbort	\N	\N	producer,miscellaneous,executive	tt1320253,tt0462499,tt1764651,tt0993846
nm0228147	Mark A.Z. Dippé	\N	\N	visual_effects,producer,director	tt0096874,tt0103064,tt0107290,tt0120177
nm0229308	Slobodan Djuric	1944	1976	actor	tt0170361,tt0199640,tt0243360,tt0218441
nm0230956	Ido Dolev	\N	\N	art_director,production_designer,art_department	tt0317842,tt0833422,tt1226753,tt1676680
nm0231286	François Domange	\N	\N	actor,miscellaneous	tt0098596,tt0113133,tt0105682,tt0090206
nm0233981	Mikhail Doronin	1880	\N	actor,director,writer	tt0025871,tt2424366,tt0246864,tt0005915
nm0234500	Alain Dostie	1943	\N	cinematographer,camera_department,director	tt0494834,tt0120802,tt0108328,tt0208629
nm0235389	Jean Doumanian	\N	\N	producer,miscellaneous,writer	tt1322269,tt0072562,tt0109348,tt0113819
nm0236279	Arthur Conan Doyle	1859	1930	writer,producer,actor	tt0988045,tt1515091,tt0240278,tt3168230
nm0237705	Rick Drew	\N	\N	writer,miscellaneous,producer	tt0329224,tt0448196,tt0088559,tt1327810
nm0242198	Vuka Dundjerovic	1925	1999	actress	tt0200985,tt0201434,tt0324657,tt0201216
nm0246171	Wilfried Dziallas	1944	\N	actor,director,writer	tt1364207,tt0090440,tt0111984,tt3141278
nm0247394	Dudley Early	1903	1967	writer	tt0018689,tt0173340,tt0017053,tt0019834
nm0251664	Bruno Eyron	1964	\N	actor,producer	tt0461004,tt3654580,tt0111889,tt0100486
nm0252222	Predrag Ejdus	1947	\N	actor,music_department	tt1093078,tt0111646,tt2093153,tt1129437
nm0252628	Joe El Dror	\N	\N	actor,writer,director	tt0110796,tt0290238,tt0115909,tt0095275
nm0254548	Mark T. Elliott	\N	\N	producer,cinematographer,actor	tt2011015,tt1358500,tt0203967,tt0819704
nm0254674	William J. Elliott	\N	\N	writer,director	tt0409788,tt0207448,tt0201751,tt0201580
nm0255980	Francisco Elías	1890	1977	writer,director,producer	tt0023728,tt0018871,tt0023823,tt0047219
nm0257700	Ken Englund	1914	1993	writer	tt0045589,tt0039808,tt0029912,tt0036912
nm0258525	Philip G. Epstein	1909	1952	writer,producer	tt0034583,tt0047162,tt0037094,tt0036613
nm0264977	Nacho Faerna	1967	\N	writer,producer,director	tt0201721,tt0198093,tt0472642,tt3343292
nm0265761	Eduardo Fajardo	1924	\N	actor	tt0086486,tt0063293,tt0060315,tt0073012
nm0269493	George Fawcett	1860	1939	actor,director	tt0016884,tt0016104,tt0019558,tt0017416
nm0270035	Jan Fedder	1955	\N	actor	tt0276716,tt0081834,tt0082096,tt0090440
nm0270997	Amir Feldman	\N	\N	director,actor,writer	tt0104834,tt0145453,tt0154130,tt0477497
nm0271070	Krystyna Feldman	1916	2007	actress	tt0425278,tt0090352,tt0251434,tt0245090
nm0272194	Rahela Ferari	1911	1994	actress,art_department	tt0084780,tt0105531,tt0087123,tt0062277
nm0273766	Severo Fernández	1898	1961	actor	tt0189077,tt0123267,tt0194921,tt0201740
nm0276299	Leonard Fields	1900	1973	writer,producer,director	tt0027053,tt0019782,tt0025747,tt0025349
nm0276715	Laura Figueroa	1948	\N	actress	tt0067982,tt0068428,tt0065537
nm0277133	Pavlos Filippou	\N	\N	cinematographer,editor,director	tt0255950,tt0123313,tt0184950,tt0206711
nm0278344	Kaiti Finou	1958	\N	actress	tt0220118,tt0206852,tt0196526,tt0201745
nm0279043	Markus Fischer	\N	\N	producer,director,writer	tt0807720,tt0091599,tt0261679,tt0096508
nm0279675	Mary Ann Fisher	\N	\N	producer,production_manager,director	tt0083557,tt0080421,tt0083959,tt0133987
nm0282549	James Flood	1895	1953	director,assistant_director,writer	tt0023240,tt0027187,tt0027221,tt0023139
nm0284724	Anna Fonsou	1939	\N	actress	tt0180787,tt0145187,tt0139871,tt0121503
nm0285961	Victoria Forde	1896	1964	actress,writer,director	tt0329630,tt0213624,tt0214699,tt0007554
nm0287566	Nikos Foskolos	1927	2013	writer,director,soundtrack	tt0183611,tt0136527,tt0179890,tt0292786
nm0290066	Alec B. Francis	1867	1934	actor,director	tt0021622,tt0023196,tt0012938,tt0004825
nm0290554	Herminia Franco	1915	1984	actress	tt0194654,tt0198763,tt0044335,tt0178728
nm0293989	Friz Freleng	1906	1995	producer,director,writer	tt0085390,tt0088491,tt0082679,tt0083701
nm0294261	Toni Frenguelli	\N	\N	cinematographer,director,writer	tt0472158,tt0044183,tt0038195,tt0201729
nm0297418	Guillermo Fuentes	\N	\N	writer,actor	tt0465995,tt0201741,tt0470112,tt0466155
nm0297984	Seiichi Fukuda	1916	1996	director,assistant_director	tt0203663,tt0133571,tt0294917,tt0164708
nm0299340	Hiroo Fuseya	\N	\N	producer,actor	tt2217945,tt0086836,tt0082819,tt0063351
nm0301984	Elia Galera	1973	\N	actress	tt0284491,tt0297174,tt0406854,tt0201721
nm0303132	Tom Gallop	\N	\N	actor,producer	tt0372183,tt0212720,tt0116695,tt0440963
